telawin: .word 320, 240
0,101,175,101,0,83,183,183,83,0,153,162,153,0,83,83,0,81,153,163,172,73,0,0,0,0,72,73,73,73,73,72,73,73,72,83,92,84,73,73,73,73,73,73,72,81,180,90,0,171,234,161,153,153,153,153,161,153,161,153,0,73,81,81,153,161,153,0,81,161,161,161,161,161,161,153,161,161,162,243,170,153,153,153,153,153,153,153,153,153,153,153,153,153,161,179,171,153,154,163,162,161,161,161,181,191,191,191,190,171,169,170,170,170,170,179,170,170,234,170,171,190,190,191,191,191,191,191,191,191,191,191,191,189,179,190,191,191,191,191,190,182,182,91,0,0,73,73,73,73,73,73,73,73,81,73,81,154,163,163,163,171,235,235,171,171,171,235,171,171,235,235,171,171,171,171,171,171,171,254,255,255,255,255,164,0,1,182,191,182,162,161,161,161,161,161,161,171,180,162,162,244,154,81,162,162,162,162,162,154,64,163,243,154,0,101,175,175,92,72,73,73,73,72,91,191,183,93,83,64,154,170,181,255,181,153,161,161,161,161,161,161,161,153,161,153,153,244,163,0,72,72,73,82,82,73,72,73,73,73,73,73,72,65,73,74,73,153,153,161,153,153,162,181,181,172,0,81,161,154,0,0,81,153,72,0,81,145,0,0,81,153,0,0,81,145,72,0,154,162,73,0,72,154,154,154,154,154,81,0,154,161,172,255,255,165,0,0,0,83,
0,101,175,101,0,83,183,183,83,0,153,162,153,0,165,174,9,80,153,163,172,73,0,0,0,0,72,73,73,73,73,73,72,72,73,72,72,81,73,73,73,73,73,73,72,81,180,90,0,171,234,153,153,161,153,153,161,153,161,153,64,72,64,64,153,162,153,0,81,162,161,161,161,161,161,153,153,161,161,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,179,171,153,153,171,171,162,161,161,181,191,191,190,189,171,169,170,170,170,170,243,170,170,170,170,171,190,191,191,191,191,191,191,191,191,191,191,191,189,179,189,190,172,190,190,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,235,236,171,235,235,235,235,235,235,235,171,171,171,171,171,171,171,254,255,255,255,255,164,0,0,91,164,163,90,153,161,161,161,161,161,170,171,162,162,243,81,154,171,171,171,171,171,154,0,162,243,154,0,165,175,174,83,72,73,73,73,72,82,182,174,83,82,64,154,170,181,255,181,153,161,161,161,161,153,153,153,153,161,153,153,243,163,0,73,64,92,175,175,92,64,72,72,74,84,84,73,72,85,93,74,153,153,153,153,153,161,163,163,162,64,73,162,154,0,0,81,153,72,0,81,145,0,0,81,153,0,0,81,145,72,0,154,162,73,0,72,154,154,154,154,154,81,0,154,161,172,255,255,165,0,0,0,82,
0,101,175,101,0,83,183,183,83,0,153,154,153,0,110,110,1,80,153,171,172,73,0,0,0,0,72,73,73,73,73,73,73,73,72,92,110,101,72,72,72,72,73,73,64,82,180,90,0,171,235,161,161,161,161,161,153,81,81,73,72,72,72,64,81,81,80,0,72,81,81,81,80,153,153,153,161,161,153,153,161,161,161,161,153,161,153,153,153,153,153,153,153,161,161,171,170,153,153,245,253,162,161,161,181,190,190,181,170,170,170,170,170,170,179,252,171,170,170,170,171,190,191,191,191,191,191,191,191,191,191,191,191,189,179,189,189,161,181,190,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,154,235,235,235,235,235,235,235,235,171,171,171,171,171,235,171,254,255,255,255,255,164,0,73,90,91,73,0,153,161,161,161,161,161,171,180,162,161,243,81,162,163,72,72,72,80,73,0,162,235,154,0,82,82,82,73,73,73,72,64,72,82,94,86,84,81,64,162,170,173,254,172,153,161,153,161,161,161,161,161,161,161,153,153,171,163,0,72,64,92,110,110,92,64,72,72,73,83,83,73,72,84,84,73,153,153,153,153,153,161,161,161,153,64,81,162,154,64,0,81,145,72,0,81,145,0,0,81,153,64,0,81,145,72,0,154,162,73,0,64,154,154,154,154,154,81,0,153,161,163,174,175,92,0,0,0,82,
0,101,183,101,0,83,183,183,83,0,153,154,153,0,101,110,1,81,153,171,172,73,0,0,0,0,72,73,73,73,73,73,73,73,72,92,102,101,73,73,73,73,72,73,64,82,180,90,0,171,235,161,153,153,153,153,153,0,0,0,0,0,0,0,0,1,154,162,162,162,162,163,163,171,171,171,153,153,161,161,161,161,161,161,161,161,161,153,153,153,153,153,161,161,161,162,162,153,153,244,180,162,161,161,181,190,190,181,169,170,170,170,170,170,170,170,170,170,170,170,170,190,191,191,190,191,191,191,191,191,191,191,190,189,179,189,181,162,172,180,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,236,235,235,235,235,236,235,235,235,171,171,171,171,235,171,254,255,255,255,255,164,0,82,254,255,164,0,153,162,161,161,161,161,162,170,161,162,243,81,162,171,72,81,81,81,73,0,162,235,154,0,82,83,83,73,72,64,100,173,91,73,83,83,74,73,64,162,162,0,153,161,161,161,161,161,161,161,161,161,161,161,153,153,171,163,0,73,73,73,74,73,73,73,73,73,72,72,64,72,72,64,64,72,153,153,153,153,161,161,161,161,153,64,81,162,154,64,0,81,145,72,0,81,145,0,0,81,153,64,0,81,81,72,0,154,162,73,0,64,154,154,154,154,154,154,0,153,162,91,94,102,84,0,0,0,83,
0,101,183,101,0,83,183,183,83,0,153,154,153,0,102,174,1,81,153,171,172,73,0,0,0,0,72,73,73,73,73,73,73,73,73,72,72,64,91,174,173,73,72,73,64,81,180,90,0,171,235,145,145,145,81,73,73,72,73,72,72,72,72,72,72,73,90,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,162,245,244,153,153,162,170,162,161,161,181,190,190,181,169,170,170,170,170,170,170,170,170,170,170,170,170,190,190,191,191,191,191,191,191,191,190,189,190,181,178,179,170,81,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,73,90,82,163,235,235,235,235,235,235,235,235,171,171,235,171,254,255,255,255,255,164,0,90,255,255,164,0,153,162,161,161,161,161,161,161,153,162,243,73,162,171,72,81,81,81,73,0,162,235,154,0,165,183,174,83,64,64,173,183,100,64,72,72,72,73,72,162,162,0,153,161,161,161,161,161,161,161,161,161,161,153,80,80,154,90,0,0,64,0,0,64,64,64,0,0,64,64,64,0,64,64,64,64,81,153,153,153,161,161,161,161,153,64,81,162,154,64,0,81,145,72,0,81,145,0,0,81,153,64,0,81,81,0,0,154,162,73,0,64,154,154,154,154,81,81,0,153,162,154,84,92,74,0,0,0,74,
0,101,183,101,0,83,183,183,83,0,153,154,153,0,174,174,9,153,153,171,172,73,0,0,0,0,72,73,73,72,72,72,73,73,73,73,73,72,91,182,174,73,72,72,64,81,180,90,0,171,171,81,145,81,73,73,73,73,73,72,72,72,72,72,72,73,72,64,64,64,64,64,64,64,64,81,162,162,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,171,171,162,162,153,153,172,180,162,161,161,181,190,190,181,169,170,170,170,170,170,170,170,170,170,170,170,170,180,179,189,191,191,191,191,191,191,190,190,190,188,180,254,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,72,0,0,0,0,0,163,235,171,235,235,235,235,171,235,171,171,235,171,254,255,255,255,255,164,0,90,255,255,164,0,153,162,161,161,161,162,161,161,153,162,243,73,162,163,72,81,81,81,73,0,162,235,154,0,91,101,100,82,72,64,101,182,92,64,72,73,73,72,72,162,162,0,153,161,161,161,161,161,161,161,153,81,153,162,162,162,162,162,162,162,162,162,162,162,154,154,162,162,162,162,162,162,162,162,162,162,162,162,81,81,153,161,161,161,153,64,81,162,154,64,0,81,153,72,0,81,145,0,0,81,153,64,0,81,81,0,0,154,162,73,0,64,154,154,154,154,81,73,0,153,162,145,0,0,0,0,1,0,73,
0,101,183,101,0,91,183,183,83,0,153,162,154,0,101,101,1,81,153,171,172,73,0,0,0,0,72,73,81,173,173,82,72,73,73,73,73,73,73,82,81,72,72,72,64,81,180,90,0,171,171,80,73,73,72,72,72,72,72,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,72,162,162,164,102,102,102,102,92,82,173,110,166,102,110,110,91,72,171,171,153,153,153,153,181,181,162,169,161,181,190,190,181,169,170,170,170,170,170,170,170,170,170,180,181,171,170,169,181,191,191,191,190,189,190,190,189,190,188,179,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,73,81,81,171,235,235,172,171,235,171,171,235,171,254,255,246,91,91,163,162,171,255,255,164,0,153,162,161,161,161,161,161,161,153,162,179,73,162,163,72,81,81,81,73,0,162,235,154,0,73,82,82,73,73,73,73,82,73,73,73,73,73,73,72,162,162,0,153,161,161,162,161,153,153,161,81,0,81,171,171,171,171,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,73,0,153,161,161,161,153,0,81,162,154,0,0,81,153,72,0,81,81,0,0,89,153,64,0,81,81,64,0,154,162,73,0,64,154,154,154,154,154,81,0,153,162,81,0,0,0,0,0,0,74,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,82,83,0,81,153,171,172,73,0,0,0,0,72,73,82,109,109,83,72,73,73,73,73,73,73,72,72,73,73,73,64,81,172,154,0,171,171,81,81,82,82,82,82,82,73,72,73,73,81,153,153,153,153,153,153,153,153,153,153,153,153,72,162,162,91,100,92,101,92,82,81,92,100,101,101,101,101,83,72,235,171,153,153,153,161,171,180,169,170,180,189,190,191,181,169,170,170,170,170,170,170,170,170,170,171,172,170,170,170,181,191,191,190,189,188,188,189,189,189,188,178,170,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,153,154,73,8,0,0,0,0,9,171,235,235,171,171,235,171,171,235,171,254,255,181,0,0,163,235,244,255,255,164,0,153,161,161,161,161,161,161,161,153,162,243,73,162,163,72,81,81,81,73,0,162,235,154,0,100,110,174,82,72,73,72,72,72,73,73,73,72,73,72,162,162,0,153,161,162,161,153,81,73,73,72,0,72,73,80,80,80,80,80,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,72,72,72,64,0,73,81,81,81,81,0,81,162,154,0,0,72,73,0,0,72,73,0,0,73,73,0,0,73,73,0,64,154,162,73,0,64,154,154,154,162,162,153,0,153,162,81,0,0,0,0,0,0,74,
0,74,83,74,0,1,82,82,9,0,89,162,154,0,173,174,9,80,153,163,172,73,0,0,0,0,72,73,73,74,82,73,72,73,73,73,73,73,73,73,73,73,73,73,64,81,172,154,0,163,170,153,72,100,183,175,175,174,91,81,163,90,72,81,81,81,81,81,81,81,81,73,72,73,73,72,162,162,72,72,72,72,81,72,81,82,82,82,72,80,80,72,80,171,171,153,161,153,161,170,179,169,170,180,181,190,190,180,169,170,170,170,169,171,180,180,171,170,170,170,170,170,170,181,190,190,190,181,180,180,190,190,190,188,178,235,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,153,162,153,171,235,171,81,0,0,0,0,0,81,153,171,235,171,235,171,235,235,171,254,255,182,0,0,163,235,244,255,255,163,0,153,161,161,161,161,161,161,161,153,162,243,73,163,163,72,81,81,81,73,0,162,235,154,0,100,110,173,82,72,73,73,73,73,73,72,73,73,73,72,162,162,0,153,161,162,153,0,90,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,171,154,0,81,162,154,0,0,73,81,0,0,73,73,0,0,81,81,0,0,73,73,0,0,154,162,73,0,0,154,154,154,162,162,81,0,153,162,81,0,0,0,0,0,0,82,
0,83,92,83,0,10,92,92,10,0,89,162,154,0,166,175,10,80,153,163,172,73,0,0,0,0,8,73,73,173,174,91,72,73,73,73,73,73,73,73,73,72,73,73,64,81,171,90,0,162,162,153,80,83,101,100,101,100,82,81,90,81,72,72,72,73,73,73,73,81,81,73,72,73,81,72,162,154,73,81,73,91,165,82,173,182,182,174,90,171,171,82,72,171,170,153,161,161,161,180,180,169,170,170,170,170,162,162,161,172,181,171,161,171,189,189,171,170,170,170,170,170,170,181,189,189,189,189,189,189,189,189,189,188,178,235,162,0,0,0,0,0,81,81,81,81,0,0,0,0,0,0,0,0,0,73,81,154,171,171,235,244,171,90,73,72,0,0,0,73,73,171,235,235,236,171,235,236,171,246,255,173,0,0,163,235,244,255,255,163,0,153,161,161,161,161,161,161,161,153,162,243,73,163,163,72,81,81,81,73,0,162,235,154,0,72,72,72,72,73,73,72,64,72,73,72,73,73,73,72,162,162,0,153,162,162,153,0,154,234,162,162,162,162,162,162,162,154,162,162,154,153,153,153,153,153,153,153,153,153,153,161,161,161,153,161,161,161,161,161,161,161,161,161,162,153,0,81,162,154,0,0,81,153,72,0,81,145,64,0,81,154,0,73,146,146,72,0,154,162,73,0,64,154,154,154,154,81,73,0,154,162,81,0,0,0,0,0,0,82,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,101,175,10,81,153,171,172,73,0,0,0,0,8,73,73,100,101,83,72,72,73,73,73,73,73,73,73,72,73,73,73,81,171,90,0,162,162,153,81,74,83,82,82,82,73,73,82,82,73,82,82,81,81,81,81,81,81,81,81,81,81,80,162,154,73,72,72,81,82,82,91,91,91,91,81,90,90,81,81,171,170,153,153,161,161,181,181,170,170,170,170,162,161,161,161,171,172,162,161,170,180,180,171,170,170,170,170,170,170,180,189,189,189,190,190,190,189,189,189,189,178,234,162,0,0,0,0,73,162,162,162,154,0,0,0,0,0,0,0,73,73,154,162,163,236,244,244,244,244,244,171,162,73,0,0,81,81,171,235,235,236,171,245,254,245,90,82,81,0,0,163,235,244,255,255,163,0,153,161,161,161,161,161,161,161,153,162,179,72,163,163,72,81,81,81,73,0,162,235,154,0,91,166,101,82,72,64,100,174,92,64,73,73,73,73,72,162,162,0,153,162,162,153,0,154,170,81,73,72,72,72,72,73,81,72,64,64,64,73,73,72,72,72,72,72,64,72,64,72,73,81,72,72,72,72,72,80,72,72,72,72,72,0,81,162,154,0,0,81,145,72,0,81,145,0,0,81,154,0,74,165,165,74,0,154,162,73,0,72,154,154,154,154,81,73,0,154,162,81,0,0,9,100,100,74,82,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,101,175,10,81,153,171,172,73,0,0,0,0,73,73,72,72,72,72,73,73,73,73,73,73,73,72,73,73,73,72,153,154,170,90,0,162,162,153,72,92,175,183,175,174,83,90,182,165,82,110,174,83,72,81,81,81,81,73,73,81,81,80,162,154,81,90,91,90,82,81,81,82,82,82,83,82,72,72,80,171,170,153,153,161,161,189,181,170,170,170,170,170,171,171,161,161,161,161,161,161,169,170,170,170,170,170,170,171,170,180,190,190,190,191,191,191,191,190,190,190,180,234,161,0,0,72,72,73,81,81,81,81,0,0,0,0,0,0,0,81,81,154,162,162,171,171,172,244,244,244,244,163,81,81,73,73,73,171,235,235,235,235,245,255,246,73,0,81,81,81,171,235,244,255,255,163,0,153,234,161,161,161,161,161,161,153,162,179,72,163,163,72,81,81,81,73,0,162,235,154,0,92,174,166,82,64,64,173,183,100,64,73,73,73,73,72,162,162,0,153,162,162,153,0,154,170,81,72,82,92,100,92,82,72,91,100,100,100,82,73,92,100,92,91,92,100,100,100,100,73,72,155,164,164,100,91,91,91,82,72,72,72,0,81,162,154,0,0,81,145,72,0,81,145,0,0,81,154,0,82,239,167,74,0,154,162,73,0,72,154,154,154,154,145,73,0,154,162,81,0,0,82,183,183,83,72,
0,101,175,101,0,83,183,175,83,0,153,162,154,0,174,175,9,81,153,171,172,73,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,153,153,162,90,0,162,162,153,72,91,101,101,101,101,82,82,165,91,82,101,101,82,72,72,81,81,81,72,72,81,81,81,162,153,164,182,182,182,174,81,164,182,182,174,175,101,72,72,80,171,170,153,153,161,161,253,189,170,170,170,170,170,180,180,161,161,162,161,161,170,171,171,170,170,170,170,170,253,180,181,190,190,190,191,191,191,190,190,191,190,180,242,161,0,72,81,81,81,81,81,81,81,0,0,0,0,0,0,0,81,146,162,162,162,162,162,163,244,244,244,244,244,244,244,163,0,0,163,235,171,171,235,244,246,245,64,81,171,171,171,235,235,244,255,255,163,0,162,234,161,153,161,153,153,153,145,162,179,72,163,163,72,81,81,81,73,0,162,235,154,0,73,74,73,73,73,72,82,82,73,73,73,73,73,73,72,162,162,0,153,161,162,153,0,154,170,81,72,91,183,119,183,91,64,110,119,119,183,91,73,174,119,119,110,110,191,191,191,182,82,72,173,191,191,183,102,94,102,92,72,72,72,0,81,162,154,0,0,81,145,72,0,81,145,0,0,81,153,64,74,239,166,74,0,162,162,73,0,72,154,154,154,154,154,81,0,154,162,81,0,0,82,183,183,83,0,
0,101,175,101,0,83,183,175,83,0,153,162,154,0,174,174,9,81,153,171,172,73,0,0,0,0,72,73,73,73,72,73,73,72,72,73,72,73,73,73,73,73,80,81,81,153,162,89,0,162,162,153,73,73,81,82,81,81,73,73,73,73,73,82,82,82,82,82,73,81,81,81,81,81,81,80,162,154,82,91,91,91,90,80,82,91,91,92,92,82,72,72,80,179,170,153,153,153,161,171,171,161,170,170,170,170,161,162,161,161,162,161,161,179,189,189,171,170,170,170,170,244,180,180,189,189,189,190,191,191,191,190,190,190,244,242,162,0,72,81,81,81,81,81,81,73,0,0,0,0,0,73,73,81,145,154,154,162,162,162,162,235,171,244,244,245,255,255,173,0,0,171,235,171,171,171,171,172,172,0,81,171,235,171,171,235,244,255,255,163,0,162,234,161,153,162,153,153,153,145,162,171,72,163,163,72,81,81,81,73,0,162,235,154,0,91,165,101,82,72,72,82,91,82,73,73,73,73,73,72,162,162,0,153,162,161,153,0,154,170,81,64,91,118,119,174,82,64,109,119,119,182,82,73,110,110,110,110,102,119,191,191,182,82,64,173,183,182,182,102,93,94,92,72,73,72,0,81,162,154,0,0,81,153,72,0,81,145,0,0,81,154,64,75,239,231,74,0,162,162,81,0,72,154,154,154,154,154,81,0,153,162,81,0,0,82,182,183,92,84,
0,101,183,101,0,83,183,175,83,0,89,154,153,0,83,91,1,81,153,171,172,73,0,0,0,0,72,73,72,73,73,73,72,72,73,73,73,73,73,73,72,72,73,74,72,153,162,81,0,162,162,153,72,92,183,183,183,182,83,91,182,173,83,174,175,175,175,173,73,81,81,81,81,81,81,80,162,154,73,92,100,100,90,72,72,81,83,82,72,72,73,72,81,179,171,162,162,170,170,162,162,162,162,170,170,162,161,162,161,161,161,161,161,171,180,180,171,170,171,180,171,244,180,180,190,190,190,181,181,190,190,190,190,190,252,242,162,0,72,81,81,81,81,64,0,0,0,0,0,0,72,81,81,81,145,154,154,162,163,163,171,235,171,244,244,245,255,255,173,0,0,171,235,171,171,171,154,0,0,0,81,171,235,235,171,235,244,255,255,163,0,162,234,161,152,152,153,153,153,153,162,171,72,163,163,72,81,81,81,73,0,162,235,154,0,101,183,182,83,64,64,165,183,100,64,73,73,73,73,72,162,162,0,154,161,161,153,0,154,170,81,72,73,82,82,82,73,72,82,82,82,82,73,73,82,82,74,73,73,82,83,91,82,73,72,82,82,82,82,73,73,73,73,72,73,72,0,81,162,154,0,0,81,153,72,0,81,145,0,0,81,154,72,75,239,231,74,0,162,162,154,73,72,154,154,154,154,154,81,0,153,162,81,0,0,82,118,119,102,84,
0,101,183,101,0,83,183,175,83,0,89,162,154,0,165,174,1,81,153,171,172,73,0,0,0,0,72,73,82,174,174,82,73,109,174,83,72,73,73,72,72,83,174,174,82,153,162,82,0,154,162,162,72,91,101,101,101,101,82,82,164,91,82,101,101,101,101,92,73,81,81,72,72,81,81,81,162,153,82,182,182,182,164,72,72,101,110,101,73,73,73,72,81,179,235,234,234,234,234,234,170,235,162,161,162,161,161,161,161,161,162,162,161,161,170,170,170,170,180,254,171,244,180,180,190,190,189,180,180,190,191,190,190,190,244,242,162,0,73,81,81,81,81,0,0,0,0,0,0,73,81,81,81,81,146,154,154,171,171,171,171,171,171,244,244,245,255,255,172,0,0,154,163,163,162,163,82,73,81,90,154,171,235,171,171,235,244,255,255,91,0,162,234,161,170,179,162,153,153,153,162,171,72,163,163,72,81,81,81,73,0,162,235,154,0,82,91,83,73,73,72,91,100,83,72,73,73,73,73,72,162,162,0,153,162,161,153,0,154,170,81,72,72,64,64,64,72,73,64,64,64,64,72,72,72,72,72,72,72,64,64,64,64,73,73,64,64,64,64,72,72,72,72,73,73,73,0,81,162,154,0,0,81,153,72,0,81,145,0,0,145,154,64,75,239,239,74,0,162,162,145,72,72,154,154,154,154,154,81,0,154,162,81,0,0,9,83,83,82,10,
0,101,183,101,0,83,183,175,83,0,89,154,154,0,174,175,9,80,153,171,172,73,0,0,0,0,8,73,81,109,173,82,74,174,174,83,72,72,72,72,72,82,101,101,82,153,171,90,0,81,154,162,72,73,73,73,73,73,73,72,64,72,72,65,64,64,64,72,73,81,81,81,81,81,81,81,162,154,73,82,82,82,81,81,73,82,83,82,73,72,72,72,81,179,170,161,161,161,161,161,161,162,161,161,161,161,161,161,161,162,162,162,161,162,171,171,171,170,171,163,171,180,179,180,189,188,180,244,180,190,190,190,190,190,180,243,162,0,73,81,81,81,81,0,0,0,0,0,0,81,81,81,81,81,145,154,154,171,171,171,171,171,171,244,244,245,255,255,164,0,0,0,0,0,0,0,0,90,163,236,235,235,171,171,235,235,244,255,255,91,0,162,234,161,170,171,162,153,153,153,162,171,72,163,163,72,81,81,81,73,0,162,235,154,0,82,92,92,73,72,73,72,64,72,73,73,73,73,73,72,89,81,0,153,161,161,153,0,154,170,81,72,91,174,182,174,83,64,173,182,182,182,82,72,73,73,73,72,82,182,182,182,181,81,72,173,182,182,182,101,93,93,91,72,72,73,0,81,162,154,0,0,81,153,64,0,145,145,0,0,145,154,0,75,230,230,74,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,0,
0,92,174,92,0,83,174,174,82,0,145,154,153,0,173,174,9,81,153,163,172,73,0,0,0,0,72,81,73,82,82,73,73,82,82,74,83,83,83,83,73,73,82,82,72,153,171,154,0,154,154,162,72,100,183,182,182,174,91,81,155,90,73,173,174,91,64,73,73,81,81,81,81,81,81,80,162,154,82,92,100,100,92,81,81,72,72,72,82,93,92,82,80,171,171,161,161,162,162,161,161,161,161,162,162,161,162,161,161,162,162,161,161,171,254,190,180,170,180,181,179,180,179,180,254,189,188,180,180,190,190,180,189,190,180,243,162,73,81,81,81,81,73,0,0,0,0,0,73,81,81,81,81,81,145,154,154,163,235,171,171,235,171,244,244,245,255,255,164,0,0,0,73,73,73,73,73,154,154,154,171,235,171,171,171,171,244,255,255,91,0,162,234,161,153,153,153,153,153,153,162,171,72,163,163,72,81,80,80,72,0,162,235,154,0,101,183,183,83,72,73,73,73,73,73,73,73,72,72,64,0,0,0,154,161,161,153,0,154,170,81,64,91,191,191,183,91,0,182,191,191,191,91,64,73,73,73,64,91,191,191,191,190,81,64,182,191,191,191,111,103,103,93,64,73,73,0,81,162,154,0,0,81,153,64,0,145,145,0,0,145,154,72,65,146,146,73,0,154,162,73,0,64,154,154,154,154,162,153,0,154,162,81,0,0,0,0,0,0,0,
0,92,101,92,0,82,101,101,74,0,81,154,153,0,110,174,9,145,153,163,172,73,0,0,0,0,72,73,73,174,182,83,72,73,73,91,174,111,111,110,82,82,182,174,82,153,171,154,0,145,154,162,72,91,173,109,109,101,82,72,82,81,73,100,101,82,72,73,73,81,81,73,72,81,81,72,162,153,83,174,174,175,174,81,73,81,73,72,91,166,102,82,80,179,171,161,161,161,162,162,170,170,162,161,161,161,162,162,161,145,162,170,161,171,181,189,180,170,170,170,170,244,180,180,254,188,187,244,244,190,190,189,189,190,180,162,90,81,81,81,73,0,0,0,0,0,0,0,73,81,81,81,81,81,81,154,154,163,235,171,171,235,171,244,245,245,255,255,164,0,0,0,73,81,81,81,81,154,81,64,171,235,171,171,171,171,244,255,255,91,0,162,234,161,235,244,162,153,153,153,162,171,73,163,163,81,81,90,91,82,0,162,235,154,0,91,101,101,82,72,73,73,73,72,72,73,73,72,72,0,0,0,0,81,154,153,81,0,153,170,81,72,82,165,101,101,82,64,164,173,173,173,73,64,73,73,73,64,82,173,173,173,164,73,72,100,173,173,173,100,92,92,82,72,73,73,0,81,162,154,0,0,81,153,64,0,145,145,0,0,153,154,64,0,145,145,72,0,154,162,81,0,64,154,154,154,154,154,81,0,153,162,81,0,0,0,0,0,0,0,
0,101,183,101,0,83,183,175,83,0,81,154,154,0,174,183,9,81,153,171,172,73,0,0,0,0,8,73,73,92,100,82,72,73,73,82,92,93,92,92,73,73,164,100,73,154,171,154,0,145,154,162,72,73,73,65,73,73,73,72,73,72,73,73,73,73,72,73,73,81,81,73,72,81,81,80,162,154,73,82,83,83,91,82,81,81,81,81,81,82,82,73,80,179,170,72,153,162,161,161,179,244,162,162,161,161,161,162,162,64,162,170,161,170,244,180,179,169,171,172,170,244,179,180,254,190,189,180,180,190,190,181,189,189,180,0,0,73,81,81,73,0,0,0,0,0,0,0,73,81,81,81,81,81,154,163,162,171,235,171,171,235,171,244,245,245,255,255,164,0,0,0,73,81,81,81,72,73,0,73,171,235,235,235,171,171,244,255,255,91,0,162,234,161,161,161,153,153,153,153,162,171,73,163,163,145,145,181,190,100,0,162,235,154,0,73,82,82,73,72,73,72,72,72,72,73,64,73,73,64,0,0,0,0,0,0,0,0,154,170,81,73,72,64,64,64,64,73,64,64,64,64,64,73,64,64,64,73,64,64,64,64,64,72,73,64,64,64,64,64,64,64,64,73,72,72,0,81,162,154,0,0,81,153,72,0,81,145,0,0,153,154,64,0,145,145,72,0,154,162,81,0,64,154,154,162,154,81,73,0,153,162,81,0,0,0,0,0,0,0,
