menuprincipal: .word 320, 240
173,101,83,3,110,191,191,183,182,174,101,93,84,83,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,88,170,190,190,182,165,92,76,4,5,6,6,7,7,7,7,7,7,6,6,6,6,5,5,4,4,4,5,6,6,7,7,7,7,7,7,7,7,7,6,6,6,5,5,12,11,11,11,11,4,5,6,6,6,7,7,7,6,6,6,5,4,4,4,5,6,6,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,6,6,6,5,5,4,3,74,74,75,76,74,74,1,2,4,5,6,6,7,7,7,7,7,7,7,6,6,6,5,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,4,4,4,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,4,3,2,1,1,88,171,181,182,182,182,182,190,180,160,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,92,100,173,182,182,182,182,183,93,84,84,101,174,183,191,191,
182,183,183,174,93,92,92,92,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,170,190,182,173,100,84,12,5,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4,4,4,4,5,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,4,3,74,75,75,74,1,2,3,5,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,3,2,1,81,91,100,101,173,173,182,182,171,169,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,83,3,174,111,183,183,183,191,191,
94,174,166,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,171,190,182,173,92,76,4,6,6,167,175,175,175,175,175,175,167,87,167,95,79,7,7,7,6,7,7,95,175,175,175,175,175,175,175,79,175,167,167,95,79,7,6,6,5,5,5,6,6,7,7,167,183,255,7,255,247,167,79,7,7,6,7,7,79,167,175,175,175,175,175,175,175,87,7,7,167,175,175,175,175,175,175,87,167,167,87,79,7,6,6,5,3,75,2,1,1,2,4,6,6,167,175,175,175,175,175,175,95,167,167,95,79,7,7,7,7,7,7,167,175,175,175,175,175,175,167,87,175,175,175,175,175,87,7,87,175,175,175,175,175,175,175,7,175,175,175,175,175,175,7,95,175,175,175,175,175,175,175,7,175,175,175,175,175,167,7,7,167,175,175,175,175,175,175,167,7,7,7,95,175,175,175,175,167,7,79,167,175,175,175,175,175,175,7,175,167,87,7,7,7,6,7,7,7,167,175,175,175,175,175,175,79,167,175,175,175,175,175,7,7,167,175,175,175,175,175,175,167,87,175,167,167,87,7,6,6,5,3,2,10,82,83,83,92,92,101,173,171,161,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,84,85,85,86,22,102,191,
11,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,178,190,182,109,92,12,5,6,7,167,255,255,255,255,255,255,175,87,255,255,255,175,79,7,7,7,7,159,255,255,255,255,255,255,247,79,255,255,255,255,255,167,7,7,6,6,6,6,7,87,247,255,255,183,7,175,255,255,255,87,7,7,7,7,79,255,255,255,255,255,255,255,255,87,7,79,247,255,255,255,255,255,255,87,175,255,255,255,159,7,6,6,5,3,2,1,1,3,4,6,7,175,255,255,255,255,255,255,95,167,255,255,255,167,7,7,7,7,7,175,255,255,255,255,255,255,167,87,255,255,255,255,255,87,7,87,255,255,255,255,255,255,255,7,255,255,255,255,255,175,7,95,255,255,255,255,255,255,247,7,255,255,255,255,255,167,7,79,247,255,255,255,255,255,255,255,87,7,7,167,255,255,255,255,175,7,87,255,255,255,255,255,255,255,7,247,255,255,247,95,7,7,7,7,79,247,255,255,255,255,255,255,79,175,255,255,255,255,255,7,7,167,255,255,255,255,255,255,175,87,255,255,255,255,255,159,7,6,5,4,3,11,11,12,12,84,84,100,99,160,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,180,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,170,190,182,101,92,12,5,6,7,7,167,255,255,255,255,255,175,7,87,255,255,255,247,79,7,7,7,7,95,255,255,255,255,255,247,7,87,255,255,255,255,255,159,7,7,7,7,7,87,255,255,255,255,7,7,7,175,255,255,255,95,7,7,7,7,79,255,255,255,255,255,255,79,7,7,7,7,255,255,255,255,255,255,87,7,167,255,255,255,167,7,6,6,4,3,2,2,3,5,6,7,7,247,255,255,255,255,255,95,7,95,255,255,255,175,7,7,7,7,7,175,255,255,255,255,255,167,7,79,159,255,255,255,87,7,7,87,255,255,255,255,255,255,7,7,87,175,255,255,175,7,7,95,255,255,255,255,255,247,7,7,87,247,255,255,167,7,7,7,167,255,255,255,255,255,255,175,7,7,7,95,255,255,167,7,7,7,79,255,255,255,255,255,255,7,7,175,255,255,255,159,7,7,7,7,7,255,255,255,255,255,255,79,7,87,175,255,255,255,7,7,7,167,255,255,255,255,255,175,7,87,255,255,255,255,255,95,7,6,5,4,4,4,5,5,12,12,84,91,89,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,179,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,88,170,182,182,101,92,11,4,6,7,7,159,255,255,255,255,255,175,7,7,183,255,255,255,247,7,7,7,7,87,255,255,255,255,255,247,7,7,175,255,255,255,255,255,15,7,7,7,79,247,255,255,255,175,7,7,7,167,255,255,255,255,87,7,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,79,255,255,255,255,159,7,6,5,4,2,2,3,5,6,7,7,175,255,255,255,255,255,95,7,7,255,255,255,255,167,7,7,7,7,167,255,255,255,255,255,167,7,7,7,87,255,255,87,7,7,79,255,255,255,255,255,255,7,7,7,7,175,255,175,7,7,87,255,255,255,255,255,247,7,7,7,7,247,255,167,7,7,7,79,255,255,255,255,255,255,255,95,7,7,7,247,255,7,7,7,7,7,255,255,255,255,255,255,7,7,95,255,255,255,255,87,7,7,7,7,247,255,255,255,255,255,79,7,7,7,167,255,255,7,7,7,159,255,255,255,255,255,175,7,7,247,255,255,255,255,255,7,6,6,5,5,6,6,6,6,5,12,83,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,178,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,170,179,182,182,109,92,11,4,6,7,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,159,7,7,7,87,255,255,255,255,255,247,7,7,175,255,255,255,255,255,87,7,7,7,167,255,255,255,255,175,7,7,7,167,255,255,255,255,175,7,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,79,7,6,5,3,2,3,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,87,7,7,7,167,255,255,255,255,255,167,7,7,7,7,167,255,87,7,7,79,255,255,255,255,255,255,7,7,7,7,79,255,175,7,7,87,255,255,255,255,255,247,7,7,7,7,87,255,167,7,7,7,7,95,255,255,255,255,255,255,247,7,7,7,175,175,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,247,7,7,7,7,247,255,255,255,255,255,79,7,7,7,7,247,247,7,7,7,159,255,255,255,255,255,175,7,7,175,255,255,255,255,255,79,7,7,6,6,7,7,7,6,6,5,12,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,178,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,169,181,190,182,173,92,11,4,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,247,7,7,7,87,255,255,255,255,255,247,7,7,175,255,255,255,255,255,87,7,7,7,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,87,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,159,7,6,5,4,3,3,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,175,7,7,7,167,255,255,255,255,255,167,7,7,7,79,79,255,79,7,7,79,255,255,255,255,255,255,7,7,7,87,7,175,167,7,7,87,255,255,255,255,255,247,7,7,7,79,7,183,95,7,7,7,87,79,183,255,255,255,255,255,255,167,7,7,175,247,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,87,7,7,7,247,255,255,255,255,255,79,7,7,79,7,95,247,7,7,7,159,255,255,255,255,255,175,7,7,175,255,255,255,255,255,87,7,7,7,7,87,175,183,159,7,6,5,11,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,170,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,168,181,190,182,173,92,83,4,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,79,7,7,87,255,255,255,255,255,183,7,7,175,255,255,255,255,255,79,7,7,87,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,167,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,175,7,7,6,4,3,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,247,7,7,7,167,255,255,255,255,255,167,7,7,167,247,7,7,7,7,7,79,255,255,255,255,255,255,7,7,79,255,87,7,7,7,7,87,255,255,255,255,255,247,7,7,87,255,79,7,7,7,7,7,87,167,87,255,255,255,255,255,255,255,79,7,175,247,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,167,7,7,7,247,255,255,255,255,255,79,7,7,247,167,7,7,7,7,7,159,255,255,255,255,255,175,7,7,175,255,255,255,255,255,7,7,7,7,87,255,255,255,255,95,6,6,4,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,170,
0,0,0,0,0,8,8,0,8,8,0,73,0,8,0,0,0,0,9,8,73,9,0,0,0,0,9,0,0,8,0,80,168,180,190,182,173,92,83,12,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,95,7,7,87,255,255,255,255,255,183,7,7,175,255,255,255,255,175,7,7,7,167,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,175,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,255,7,7,6,5,4,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,79,7,7,167,255,255,255,255,255,167,7,7,255,247,7,7,7,7,7,79,255,255,255,255,255,255,7,7,167,255,87,7,7,7,7,87,255,255,255,255,255,247,7,7,175,255,79,7,7,7,7,7,87,255,79,175,255,255,255,255,255,255,167,7,175,255,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,247,7,7,7,247,255,255,255,255,255,79,7,87,255,167,7,7,7,7,7,159,255,255,255,255,255,167,7,7,175,255,255,255,255,167,7,7,7,7,159,255,255,255,255,175,7,6,4,11,1,1,0,8,0,0,0,9,0,0,0,8,0,9,0,0,0,0,0,9,9,0,9,8,0,9,8,0,9,8,8,0,0,0,80,170,
0,0,0,73,8,9,9,8,8,73,0,9,0,9,8,0,0,0,9,0,73,73,73,9,9,73,73,73,8,73,73,81,169,180,190,182,173,100,83,12,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,167,7,7,87,255,255,255,255,255,183,7,7,175,255,255,255,175,79,7,7,7,167,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,183,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,255,79,7,6,5,4,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,87,7,7,167,255,255,255,255,255,167,87,247,255,247,7,7,7,7,7,79,255,255,255,255,255,255,7,167,255,255,87,7,7,7,7,87,255,255,255,255,255,247,7,175,255,255,79,7,7,7,7,7,87,255,79,79,255,255,255,255,255,255,255,87,167,255,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,255,7,7,7,247,255,255,255,255,255,79,95,255,255,167,7,7,7,7,7,159,255,255,255,255,255,167,7,7,255,255,255,255,175,7,7,7,7,7,95,255,255,255,255,175,7,6,4,11,1,9,72,72,0,8,8,9,8,8,9,9,0,9,0,0,0,0,0,73,73,0,73,9,0,73,73,0,9,8,8,8,9,0,80,171,
0,8,0,73,8,8,73,73,73,73,73,73,9,9,9,0,0,0,9,8,73,73,73,73,73,73,73,73,73,0,73,81,170,189,191,182,173,100,83,12,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,167,7,7,87,255,255,255,255,255,175,79,255,255,255,247,87,7,7,7,7,7,175,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,247,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,255,87,7,6,5,4,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,95,7,7,167,255,255,255,255,255,167,95,255,255,247,7,7,7,7,7,79,255,255,255,255,255,255,7,255,255,255,87,7,7,7,7,87,255,255,255,255,255,247,79,255,255,255,79,7,7,7,7,7,87,255,79,7,167,255,255,255,255,255,255,175,79,255,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,255,7,7,7,247,255,255,255,255,255,79,175,255,255,167,7,7,7,7,7,159,255,255,255,255,255,167,87,255,255,255,175,87,7,7,7,7,7,7,7,247,255,255,255,79,7,6,4,10,1,73,73,73,73,73,9,8,73,73,73,73,73,8,0,0,0,0,9,73,9,81,72,73,73,73,73,73,73,73,8,8,73,8,80,170,
0,8,73,73,8,73,73,73,73,73,73,73,73,8,9,73,0,0,73,73,73,73,73,73,73,73,73,73,72,73,73,80,178,190,191,182,173,100,83,12,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,167,7,7,87,255,255,255,255,255,175,79,255,255,255,255,247,159,7,7,7,7,167,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,247,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,255,79,7,6,5,4,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,87,7,7,167,255,255,255,255,255,167,87,247,255,247,7,7,7,7,7,79,255,255,255,255,255,255,7,167,255,255,87,7,7,7,7,87,255,255,255,255,255,247,7,175,255,255,79,7,7,7,7,7,87,255,79,7,7,247,255,255,255,255,255,255,95,167,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,255,7,7,7,247,255,255,255,255,255,79,159,255,255,167,7,7,7,7,7,159,255,255,255,255,255,167,87,255,255,255,255,247,95,7,7,7,7,7,7,7,87,95,79,7,6,5,3,74,1,73,73,73,73,73,73,73,73,73,73,73,9,8,0,0,0,8,9,73,73,73,73,81,73,73,81,73,73,72,73,73,9,0,80,170,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,80,170,190,191,182,173,92,83,12,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,95,7,7,87,255,255,255,255,255,175,7,79,255,255,255,255,255,167,7,7,7,167,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,175,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,255,7,7,6,5,4,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,79,7,7,167,255,255,255,255,255,167,7,7,255,247,7,7,7,7,7,79,255,255,255,255,255,255,7,7,167,255,87,7,7,7,7,87,255,255,255,255,255,247,7,7,175,255,79,7,7,7,7,7,87,255,79,7,7,95,255,255,255,255,255,255,247,7,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,247,7,7,7,247,255,255,255,255,255,79,7,95,255,167,7,7,7,7,7,159,255,255,255,255,255,167,7,87,255,255,255,255,255,159,7,7,7,7,7,7,7,7,7,7,6,4,11,73,1,73,73,73,73,73,73,73,73,9,8,9,9,9,9,8,9,0,73,73,73,73,73,73,73,73,73,9,9,8,73,8,73,73,80,170,
8,72,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,81,72,80,170,189,190,182,173,92,75,4,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,255,87,7,7,87,255,255,255,255,255,175,7,7,175,255,255,255,255,255,79,7,7,95,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,167,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,247,7,7,6,4,3,4,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,255,7,7,7,167,255,255,255,255,255,167,7,7,167,247,7,7,7,7,7,79,255,255,255,255,255,255,7,7,79,255,87,7,7,7,7,87,255,255,255,255,255,247,7,7,87,255,79,7,7,7,7,7,87,255,79,7,7,7,175,255,255,255,255,255,255,167,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,175,7,7,7,247,255,255,255,255,255,79,7,7,247,167,7,7,7,7,7,159,255,255,255,255,255,167,7,7,175,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,6,4,10,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,9,8,9,8,8,73,9,73,73,73,73,73,9,73,73,73,8,73,73,73,80,179,
72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,179,190,190,182,173,92,11,4,5,6,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,247,7,7,7,87,255,255,255,255,255,175,7,7,175,255,255,255,255,255,87,7,7,79,255,255,255,255,255,175,7,7,7,167,255,255,255,255,255,87,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,167,7,6,5,4,3,3,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,175,7,7,7,167,255,255,255,255,255,167,7,7,7,79,7,175,87,7,7,79,255,255,255,255,255,255,7,7,7,79,7,7,7,7,7,87,255,255,255,255,255,247,7,7,7,79,7,167,167,7,7,7,87,255,79,7,7,7,87,255,255,255,255,255,255,183,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,95,7,7,7,247,255,255,255,255,255,79,7,7,79,7,79,247,7,7,7,159,255,255,255,255,255,167,7,7,175,255,255,255,255,255,79,7,7,7,7,7,7,7,7,7,6,4,3,9,1,73,73,73,73,73,73,73,73,8,73,73,73,73,73,9,73,0,8,73,73,73,73,73,73,73,81,8,73,73,73,73,73,81,80,171,
73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,72,73,73,73,73,73,81,73,73,73,73,73,72,73,73,72,88,179,190,190,182,109,92,11,4,6,7,7,159,255,255,255,255,255,175,7,7,167,255,255,255,255,167,7,7,7,87,255,255,255,255,255,175,7,7,175,255,255,255,255,255,87,7,7,7,175,255,255,255,255,175,7,7,7,167,255,255,255,255,247,7,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,255,87,7,6,5,3,3,3,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,255,95,7,7,7,167,255,255,255,255,255,167,7,7,7,7,87,255,95,7,7,79,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,87,255,255,255,255,255,247,7,7,7,7,7,255,175,7,7,7,79,255,79,7,7,7,7,167,255,255,255,255,255,247,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,255,15,7,7,7,247,255,255,255,255,255,79,7,7,7,7,167,255,79,7,7,159,255,255,255,255,255,167,7,7,175,255,255,255,255,255,79,7,7,7,7,95,183,247,159,7,6,5,3,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,8,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,80,171,
73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,81,81,73,73,73,73,73,73,72,72,153,170,190,191,182,101,92,11,4,6,7,7,159,255,255,255,255,255,175,7,7,175,255,255,255,247,7,7,7,7,87,255,255,255,255,255,175,7,7,167,255,255,255,255,255,87,87,7,7,87,255,255,255,255,175,7,7,7,167,255,255,255,255,159,7,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,7,255,255,255,255,167,7,6,5,4,3,2,3,5,6,7,7,175,255,255,255,255,255,95,7,7,247,255,255,255,175,7,7,7,7,167,255,255,255,255,255,167,7,7,7,7,175,255,159,7,7,79,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,87,255,255,255,255,255,247,7,7,7,7,167,255,175,7,7,7,87,255,95,7,7,7,7,7,255,255,255,255,255,247,7,7,7,7,7,255,255,255,255,255,255,7,7,79,255,255,255,255,95,7,7,7,7,247,255,255,255,255,255,79,7,7,7,87,255,255,79,7,7,159,255,255,255,255,255,167,7,7,175,255,255,255,255,255,79,87,7,7,87,255,255,255,255,159,7,6,4,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,179,
72,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,88,170,190,190,182,101,92,12,5,6,7,7,175,255,255,255,255,255,175,7,7,183,255,255,255,87,7,7,7,7,167,255,255,255,255,255,175,7,7,159,255,255,255,255,255,247,255,87,7,7,159,255,255,255,247,7,7,7,167,255,255,255,175,7,7,7,7,7,255,255,255,255,255,255,79,7,7,7,7,247,255,255,255,255,255,87,7,87,255,255,255,175,7,7,6,5,3,2,2,3,5,6,7,7,247,255,255,255,255,255,95,7,79,255,255,255,247,79,7,7,7,7,183,255,255,255,255,255,167,7,7,79,175,255,255,159,7,7,79,255,255,255,255,255,255,7,7,7,7,6,6,7,7,7,159,255,255,255,255,255,247,7,7,7,167,255,255,175,7,7,7,183,255,247,7,7,7,7,7,159,255,255,255,255,247,7,7,7,7,7,255,255,255,255,255,255,7,7,95,255,255,255,175,7,7,7,7,7,247,255,255,255,255,255,79,7,7,87,255,255,255,79,7,7,175,255,255,255,255,255,167,7,7,167,255,255,255,255,255,247,255,79,7,167,255,255,255,255,175,7,6,4,11,1,73,73,73,81,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,80,171,
73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,72,88,179,182,191,182,173,92,12,5,6,7,87,247,255,255,255,255,255,175,79,175,255,255,255,87,7,7,7,7,87,175,255,255,255,255,255,255,167,79,79,255,255,255,255,255,255,175,7,7,7,7,95,255,255,255,167,7,87,255,255,255,167,7,7,7,7,7,167,255,255,255,255,255,255,167,7,7,7,167,255,255,255,255,255,255,87,167,247,255,255,175,7,7,6,5,4,2,1,1,3,4,6,7,167,255,255,255,255,255,255,95,95,183,255,255,175,79,7,7,7,7,95,247,255,255,255,255,255,167,87,175,255,255,255,255,159,7,79,175,255,255,255,255,255,255,167,79,7,6,6,6,6,7,79,175,255,255,255,255,255,247,7,175,247,255,255,255,183,7,7,167,255,255,255,167,7,7,7,7,7,247,255,255,255,247,7,7,7,7,167,255,255,255,255,255,255,7,167,255,255,255,167,7,7,7,7,7,167,255,255,255,255,255,255,79,167,175,255,255,255,255,79,7,87,247,255,255,255,255,255,255,167,7,87,255,255,255,255,255,255,175,7,7,95,255,255,255,255,167,7,6,4,11,74,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,80,179,
72,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,73,73,81,73,73,73,73,73,73,81,72,72,88,179,190,191,182,173,92,76,4,6,6,175,255,255,255,255,255,255,175,87,255,247,167,79,7,7,7,7,7,167,255,255,255,255,255,255,255,255,87,7,95,255,255,255,255,175,79,7,7,7,7,7,79,175,255,255,7,255,255,247,95,7,7,7,7,7,87,255,255,255,255,255,255,255,255,95,7,79,255,255,255,255,255,255,255,87,175,255,183,95,7,7,6,5,4,2,1,1,1,2,4,6,7,255,255,255,255,255,255,255,95,167,255,247,95,7,7,7,7,7,7,247,255,255,255,255,255,255,167,87,255,255,255,255,255,159,7,159,255,255,255,255,255,255,255,255,159,6,5,5,5,6,7,167,255,255,255,255,255,255,247,7,255,255,255,255,255,247,7,79,255,255,255,255,255,87,7,7,7,7,87,255,255,255,247,7,7,7,95,255,255,255,255,255,255,255,7,247,255,175,87,7,7,7,7,7,87,255,255,255,255,255,255,255,79,175,255,255,255,255,255,79,7,175,255,255,255,255,255,255,255,247,79,7,167,255,255,255,255,175,7,7,7,7,175,255,255,247,79,6,5,4,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,80,180,
